,min eV,max eV,Group,Name,Notes,Ref
1,282.8,283.2,C*,Amorphous C,,"1,2"
2,283.5,283.9,C=C*-C,p-Benzoquinone C=C*–C=O,,3
3,284.1,284.3,C=C*-C,Quinone C=C*–C=O,,4
4,284.1,284.3,[Ar]C*–H,Protonated aromatic [Ar]C*–H,,4
5,284.6,284.7,sp2,Amorphous C (sp2),,"5,6"
6,284.9,285.4,[Ar]C*–R,Alkylated aromatic [Ar]C*–R,,"7,8"
7,284.9,285.4,[Ar]C*–H,Protonated aromatic [Ar]C*–H,,"7,8"
8,285.0,285.3,C*=C,Aromatic C*=C,,"9,10,11"
9,285.2,285.4,sp2,Graphite C (sp2),,"12,13,14,15"
10,285.7,286.0,C*=N,Imine C*=N,,"16,17"
11,285.7,286.2,C*=O,Aromatic carbonyl [Ar]C*=O,,18
12,285.8,286.2,C*,Amorphous C,,12
13,285.8,286.2,C=C*-C,p-Benzoquinone C=C*–C=O,,3
14,286.0,286.2,C=C*-C,Conjugated ketone C=C*–C=O,,"10,11"
15,286.8,287.0,C*≡N,Nitrile C*≡N,,"10,15,16,19,20"
16,286.8,287.0,C*=N,Pyridine C*=N,,21
17,286.8,287.0,C*=O,Ketone C*=O,,"4,22,23"
18,286.8,287.1,C*–H,Aliphatic C–C*–H,,15
19,287.0,287.5,C*–OH,Aromatic alcohol [Ar]C*–OH,,"3,4"
20,287.0,287.5,C*=O,Aliphatic ketone C–C*=O,,"24,25"
21,287.1,288.0,C*–OH,Enol C=C*–OH,,10
22,287.2,288.3,C*–C,Aliphatic C*–C,,"10,22,24,26,27"
23,287.3,287.7,C*–H,Aliphatic C*–H,,11
24,287.7,288.3,C*=O,Aromatic carbonyl [Ar]–C*=O,,18
25,287.8,288.3,C*–N,Amide O=C*–NHx,,"10,23"
26,287.9,288.2,C*=C,Benzene [Ar]C*,,6
27,288.0,288.8,C*=O,Carboxylic acid O=C*–OH,,"6,23,24,28"
28,288.6,289.0,sp3,Diamond (C sp3),,12
29,288.9,289.2,sp3,Amorphous C (sp3),,6
30,288.9,289.4,C*-H,Alcohol C*Hx–OR,,"4,24,25"
31,288.9,289.7,C*,Urea group (NHx)2C*=O,,10
